0 info it worked if it ends with ok
2851 verbose headers   connection: 'keep-alive',
2851 verbose headers   'x-served-by': 'cache-fra1241-FRA',
2851 verbose headers   'x-cache': 'HIT',
2851 verbose headers   'x-cache-hits': '4',
2851 verbose headers   'x-timer': 'S1464808013.030351,VS0,VE0',
2851 verbose headers   vary: 'Accept-Encoding' }
2852 silly get cb [ 304,
2852 silly get   { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2852 silly get     via: '1.1 varnish',
2852 silly get     'cache-control': 'max-age=300',
2852 silly get     etag: '"CSH07PKQ7NZM88YV3M17LSG7K"',
2852 silly get     age: '275',
2852 silly get     connection: 'keep-alive',
2852 silly get     'x-served-by': 'cache-fra1241-FRA',
2852 silly get     'x-cache': 'HIT',
2852 silly get     'x-cache-hits': '4',
2852 silly get     'x-timer': 'S1464808013.030351,VS0,VE0',
2852 silly get     vary: 'Accept-Encoding' } ]
2853 verbose etag https://registry.npmjs.org/marked-terminal from cache
2854 verbose get saving marked-terminal to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\marked-terminal\.cache.json
2855 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2856 silly addNameRange number 2 { name: 'isexe', range: '>=1.1.1 <2.0.0', hasData: true }
2857 silly addNameRange versions [ 'isexe', [ '1.0.0', '1.0.1', '1.1.0', '1.1.1', '1.1.2' ] ]
2858 silly addNamed isexe@1.1.2
2859 verbose addNamed "1.1.2" is a plain semver version for isexe
2860 verbose lock using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\lodash-baseclone-d8681eb282c0e1bb.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone
2861 http 304 https://registry.npmjs.org/marked
2862 verbose headers { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2862 verbose headers   via: '1.1 varnish',
2862 verbose headers   'cache-control': 'max-age=300',
2862 verbose headers   etag: '"293EOLNVKOVM7XKH7O3H3WSK5"',
2862 verbose headers   age: '184',
2862 verbose headers   connection: 'keep-alive',
2862 verbose headers   'x-served-by': 'cache-fra1237-FRA',
2862 verbose headers   'x-cache': 'HIT',
2862 verbose headers   'x-cache-hits': '2',
2862 verbose headers   'x-timer': 'S1464808013.031297,VS0,VE0',
2862 verbose headers   vary: 'Accept-Encoding' }
2863 silly get cb [ 304,
2863 silly get   { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2863 silly get     via: '1.1 varnish',
2863 silly get     'cache-control': 'max-age=300',
2863 silly get     etag: '"293EOLNVKOVM7XKH7O3H3WSK5"',
2863 silly get     age: '184',
2863 silly get     connection: 'keep-alive',
2863 silly get     'x-served-by': 'cache-fra1237-FRA',
2863 silly get     'x-cache': 'HIT',
2863 silly get     'x-cache-hits': '2',
2863 silly get     'x-timer': 'S1464808013.031297,VS0,VE0',
2863 silly get     vary: 'Accept-Encoding' } ]
2864 verbose etag https://registry.npmjs.org/marked from cache
2865 verbose get saving marked to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\marked\.cache.json
2866 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2867 silly install write writing lodash._baseclone 3.3.0 to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone
2868 silly cache afterAdd isexe@1.1.2
2869 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\isexe\1.1.2\package\package.json not in flight; writing
2870 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2871 verbose unbuild node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone
2872 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone is being purged from base G:\NodeProjects\styleinlife
2873 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone
2874 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\lodash._baseclone\3.3.0\package.tgz
2875 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone
2876 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone is being purged
2877 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\node_modules\lodash._baseclone
2878 silly gunzTarPerm modes [ '777', '666' ]
2879 silly addNameRange number 2 { name: 'marked-terminal',
2879 silly addNameRange   range: '>=1.6.1 <2.0.0',
2879 silly addNameRange   hasData: true }
2880 silly addNameRange versions [ 'marked-terminal',
2880 silly addNameRange   [ '0.1.0',
2880 silly addNameRange     '1.0.0',
2880 silly addNameRange     '1.1.0',
2880 silly addNameRange     '1.1.1',
2880 silly addNameRange     '1.1.2',
2880 silly addNameRange     '1.1.3',
2880 silly addNameRange     '1.2.0',
2880 silly addNameRange     '1.3.0',
2880 silly addNameRange     '1.4.0',
2880 silly addNameRange     '1.5.0',
2880 silly addNameRange     '1.6.0',
2880 silly addNameRange     '1.6.1' ] ]
2881 silly addNamed marked-terminal@1.6.1
2882 verbose addNamed "1.6.1" is a plain semver version for marked-terminal
2883 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\isexe\1.1.2\package\package.json written
2884 silly install resolved [ { name: 'isexe',
2884 silly install resolved     version: '1.1.2',
2884 silly install resolved     description: 'Minimal module to check if a file is executable.',
2884 silly install resolved     main: 'index.js',
2884 silly install resolved     directories: { test: 'test' },
2884 silly install resolved     devDependencies: { mkdirp: '^0.5.1', rimraf: '^2.5.0', tap: '^5.1.2' },
2884 silly install resolved     scripts: { test: 'tap test/*.js --branches=100 --statements=100 --functions=100 --lines=100' },
2884 silly install resolved     author:
2884 silly install resolved      { name: 'Isaac Z. Schlueter',
2884 silly install resolved        email: 'i@izs.me',
2884 silly install resolved        url: 'http://blog.izs.me/' },
2884 silly install resolved     license: 'ISC',
2884 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/isaacs/isexe.git' },
2884 silly install resolved     keywords: [],
2884 silly install resolved     bugs: { url: 'https://github.com/isaacs/isexe/issues' },
2884 silly install resolved     homepage: 'https://github.com/isaacs/isexe#readme',
2884 silly install resolved     gitHead: '1882eed72c2ba152f4dd1336d857b0755ae306d9',
2884 silly install resolved     _id: 'isexe@1.1.2',
2884 silly install resolved     _shasum: '36f3e22e60750920f5e7241a476a8c6a42275ad0',
2884 silly install resolved     _from: 'isexe@>=1.1.1 <2.0.0',
2884 silly install resolved     _npmVersion: '3.7.0',
2884 silly install resolved     _nodeVersion: '4.0.0',
2884 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2884 silly install resolved     dist:
2884 silly install resolved      { shasum: '36f3e22e60750920f5e7241a476a8c6a42275ad0',
2884 silly install resolved        tarball: 'http://registry.npmjs.org/isexe/-/isexe-1.1.2.tgz' },
2884 silly install resolved     maintainers: [ [Object] ],
2884 silly install resolved     _npmOperationalInternal:
2884 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
2884 silly install resolved        tmp: 'tmp/isexe-1.1.2.tgz_1454992795963_0.7608721863944083' },
2884 silly install resolved     _resolved: 'https://registry.npmjs.org/isexe/-/isexe-1.1.2.tgz',
2884 silly install resolved     readme: 'ERROR: No README data found!' } ]
2885 info install isexe@1.1.2 into G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which
2886 info installOne isexe@1.1.2
2887 verbose installOne of isexe to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which not in flight; installing
2888 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2889 silly addNameRange number 2 { name: 'marked', range: '>=0.3.2 <0.4.0', hasData: true }
2890 silly addNameRange versions [ 'marked',
2890 silly addNameRange   [ '0.0.1',
2890 silly addNameRange     '0.0.2',
2890 silly addNameRange     '0.0.3',
2890 silly addNameRange     '0.0.4',
2890 silly addNameRange     '0.0.5',
2890 silly addNameRange     '0.0.6',
2890 silly addNameRange     '0.0.7',
2890 silly addNameRange     '0.0.8',
2890 silly addNameRange     '0.0.9',
2890 silly addNameRange     '0.1.0',
2890 silly addNameRange     '0.1.1',
2890 silly addNameRange     '0.1.2',
2890 silly addNameRange     '0.1.3',
2890 silly addNameRange     '0.1.4',
2890 silly addNameRange     '0.1.5',
2890 silly addNameRange     '0.1.6',
2890 silly addNameRange     '0.1.7',
2890 silly addNameRange     '0.1.8',
2890 silly addNameRange     '0.1.9',
2890 silly addNameRange     '0.2.0',
2890 silly addNameRange     '0.2.1',
2890 silly addNameRange     '0.2.2',
2890 silly addNameRange     '0.2.2-1',
2890 silly addNameRange     '0.2.3',
2890 silly addNameRange     '0.2.4',
2890 silly addNameRange     '0.2.4-1',
2890 silly addNameRange     '0.2.5',
2890 silly addNameRange     '0.2.6',
2890 silly addNameRange     '0.2.7',
2890 silly addNameRange     '0.2.8',
2890 silly addNameRange     '0.2.9',
2890 silly addNameRange     '0.2.10',
2890 silly addNameRange     '0.3.0',
2890 silly addNameRange     '0.3.1',
2890 silly addNameRange     '0.3.2',
2890 silly addNameRange     '0.3.3',
2890 silly addNameRange     '0.3.4',
2890 silly addNameRange     '0.3.5' ] ]
2891 silly addNamed marked@0.3.5
2892 verbose addNamed "0.3.5" is a plain semver version for marked
2893 verbose lock using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\isexe-af4346335d24c60e.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe
2894 silly gunzTarPerm extractEntry package.json
2895 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2896 silly install write writing isexe 1.1.2 to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe
2897 silly cache afterAdd marked-terminal@1.6.1
2898 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\marked-terminal\1.6.1\package\package.json not in flight; writing
2899 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2900 silly gunzTarPerm extractEntry README.md
2901 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2902 silly gunzTarPerm extractEntry LICENSE
2903 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2904 silly cache afterAdd marked@0.3.5
2905 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\marked\0.3.5\package\package.json not in flight; writing
2906 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2907 verbose unbuild node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe
2908 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe is being purged from base G:\NodeProjects\styleinlife
2909 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe
2910 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\isexe\1.1.2\package.tgz
2911 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe
2912 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe is being purged
2913 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\node_modules\isexe
2914 silly gunzTarPerm modes [ '777', '666' ]
2915 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\marked-terminal\1.6.1\package\package.json written
2916 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\marked\0.3.5\package\package.json written
2917 silly install resolved [ { name: 'minimist',
2917 silly install resolved     version: '0.2.0',
2917 silly install resolved     description: 'parse argument options',
2917 silly install resolved     main: 'index.js',
2917 silly install resolved     devDependencies: { tape: '~1.0.4', tap: '~0.4.0' },
2917 silly install resolved     scripts: { test: 'tap test/*.js' },
2917 silly install resolved     testling: { files: 'test/*.js', browsers: [Object] },
2917 silly install resolved     repository: { type: 'git', url: 'git://github.com/substack/minimist.git' },
2917 silly install resolved     homepage: 'https://github.com/substack/minimist',
2917 silly install resolved     keywords: [ 'argv', 'getopt', 'parser', 'optimist' ],
2917 silly install resolved     author:
2917 silly install resolved      { name: 'James Halliday',
2917 silly install resolved        email: 'mail@substack.net',
2917 silly install resolved        url: 'http://substack.net' },
2917 silly install resolved     license: 'MIT',
2917 silly install resolved     gitHead: 'f904dcc3c28f10eb11840091e9f0bab9d9519b5c',
2917 silly install resolved     bugs: { url: 'https://github.com/substack/minimist/issues' },
2917 silly install resolved     _id: 'minimist@0.2.0',
2917 silly install resolved     _shasum: '4dffe525dae2b864c66c2e23c6271d7afdecefce',
2917 silly install resolved     _from: 'minimist@>=0.2.0 <0.3.0',
2917 silly install resolved     _npmVersion: '1.4.15',
2917 silly install resolved     _npmUser: { name: 'substack', email: 'mail@substack.net' },
2917 silly install resolved     maintainers: [ [Object] ],
2917 silly install resolved     dist:
2917 silly install resolved      { shasum: '4dffe525dae2b864c66c2e23c6271d7afdecefce',
2917 silly install resolved        tarball: 'http://registry.npmjs.org/minimist/-/minimist-0.2.0.tgz' },
2917 silly install resolved     directories: {},
2917 silly install resolved     _resolved: 'https://registry.npmjs.org/minimist/-/minimist-0.2.0.tgz',
2917 silly install resolved     readme: 'ERROR: No README data found!' },
2917 silly install resolved   { name: 'marked-terminal',
2917 silly install resolved     version: '1.6.1',
2917 silly install resolved     description: 'A custom render for marked to output to the Terminal',
2917 silly install resolved     main: 'index.js',
2917 silly install resolved     scripts: { test: 'mocha tests/*.js --reporter spec' },
2917 silly install resolved     files: [ 'index.js' ],
2917 silly install resolved     keywords:
2917 silly install resolved      [ 'marked',
2917 silly install resolved        'render',
2917 silly install resolved        'terminal',
2917 silly install resolved        'markdown',
2917 silly install resolved        'markdown-to-terminal' ],
2917 silly install resolved     author: { name: 'Mikael Brevik' },
2917 silly install resolved     license: 'MIT',
2917 silly install resolved     peerDependencies: { marked: '^0.3.3' },
2917 silly install resolved     dependencies:
2917 silly install resolved      { cardinal: '^0.5.0',
2917 silly install resolved        chalk: '^1.0.0',
2917 silly install resolved        'cli-table': '^0.3.1',
2917 silly install resolved        'lodash.assign': '^3.0.0',
2917 silly install resolved        'node-emoji': '^0.1.0' },
2917 silly install resolved     directories: { example: 'example' },
2917 silly install resolved     devDependencies: { marked: '^0.3.3', mocha: '^2.2.4' },
2917 silly install resolved     repository:
2917 silly install resolved      { type: 'git',
2917 silly install resolved        url: 'git+https://github.com/mikaelbr/marked-terminal.git' },
